Prediction,Class
0.85549986,1
0.0155184,0
0.9946424,1
1.0620073e-05,0
0.9991493,1
0.0017792,0
0.6700078,1
0.04053571,0
0.29354686,1
0.04388058,0
0.78678685,1
0.01501327,0
0.99040914,1
1.6506219e-07,0
0.9994585,1
0.947761,0
0.9991129,1
0.7413687,0
0.7666986,1
0.02470993,0
0.9764782,1
0.07986625,0
0.7190701,1
0.01779827,0
0.9994412,1
0.01450588,0
0.70679224,1
0.5652102,0
0.99942076,1
0.8875051,0
0.9765855,1
0.00373266,0
0.73830396,1
0.3448398,0
0.9291583,1
0.02491378,0
0.862698,1
0.09353673,0
0.99966526,1
0.10131321,0
0.99970347,1
0.21235916,0
0.9482414,1
0.45702133,0
0.00043879,1
0.03067804,0
0.9708853,1
0.41433865,0
0.87028855,1
0.02603988,0
0.02520533,1
2.444177e-06,0
0.99718285,1
0.05993324,0
0.9999962,1
0.00104736,0
0.99870634,1
0.00267543,0
0.9458185,1
0.00021735,0
0.9956209,1
0.22143055,0
0.9994966,1
0.20017983,0
0.97313017,1
0.0008539,0
0.99336505,1
0.00406836,0
0.89668775,1
3.4421053e-05,0
0.99958867,1
0.01906451,0
0.09638005,1
9.018236e-06,0
0.52442497,1
0.00537835,0
0.9957343,1
0.03692065,0
0.9868314,1
0.00191221,0
0.9974382,1
0.02792335,0
0.55901986,1
0.00254163,0
0.9396442,1
1.7388595e-07,0
0.99864966,1
0.9844147,0
0.44962814,1
2.4737763e-05,0
0.9661943,1
0.04140894,0
0.9943356,1
0.23355104,0
0.9954144,1
0.3435167,0
0.9851323,1
0.00015478,0
0.895939,1
0.22127412,0
0.954338,1
0.02693772,0
0.9983919,1
0.00060952,0
0.5617639,1
0.07979364,0
0.7369661,1
0.6855988,0
0.9997987,1
0.03892541,0
0.9995591,1
0.27871707,0
0.03359167,1
0.02425935,0
0.9869789,1
0.09619388,0
0.9992648,1
0.03281938,0
0.9397357,1
8.13793e-09,0
0.98940325,1
0.02095909,0
0.17461722,1
0.00689019,0
0.99989486,1
0.02776684,0
0.7965662,1
5.925882e-05,0
0.4729083,1
5.105393e-05,0
0.51486695,1
0.35542384,0
0.90218,1
3.399865e-07,0
0.9904073,1
0.06481998,0
0.9762497,1
0.84418523,0
0.9868772,1
0.01476848,0
0.504897,1
0.07848344,0
0.9985946,1
2.6749497e-06,0
0.6670856,1
0.16564481,0
0.8977548,1
3.058815e-07,0
0.99970275,1
0.48361048,0
0.9951389,1
0.05286554,0
0.96811545,1
0.00148241,0
0.99951553,1
4.091018e-05,0
0.85495174,1
0.13580784,0
0.9999622,1
0.17006357,0
0.99635553,1
0.10832562,0
0.8012873,1
0.08986998,0
0.9998944,1
1.0891689e-07,0
0.98086655,1
6.998714e-05,0
0.9983406,1
0.05696482,0
0.9932054,1
5.522833e-06,0
0.9999088,1
0.02958599,0
0.9998857,1
0.03467127,0
0.9971245,1
0.00394954,0
0.73840046,1
0.3621998,0
0.9999335,1
0.3792467,0
0.9972555,1
0.196669,0
0.9807076,1
0.009939,0
0.99966884,1
0.00625967,0
0.99173564,1
0.7176619,0
0.9999192,1
0.13031577,0
0.9995166,1
0.01282572,0
0.69883084,1
0.17286256,0
0.8372857,1
0.00968146,0
0.65122896,1
0.5737262,0
0.9855451,1
0.8825451,0
0.9989729,1
1.5861795e-08,0
0.99877375,1
0.0546949,0
0.9995857,1
0.00816978,0
0.99819857,1
0.19046797,0
0.99934536,1
9.9906785e-05,0
0.8922784,1
0.08813902,0
0.99940324,1
0.0161138,0
0.42697766,1
0.15879591,0
0.58739465,1
0.00152274,0
0.92291784,1
0.00161952,0
0.9944372,1
0.22875573,0
0.9731151,1
1.3188869e-06,0
0.99984944,1
0.17774662,0
0.9988558,1
0.29939312,0
0.39457768,1
0.02023531,0
0.99674267,1
0.01135886,0
0.97646683,1
0.00091821,0
0.9991597,1
1.0647408e-06,0
0.9784882,1
1.535654e-05,0
0.99966073,1
0.1710889,0
0.91706216,1
0.2745305,0
0.9974462,1
0.22397372,0
0.99910825,1
0.0001556,0
0.9957445,1
0.324477,0
0.9997025,1
0.00042235,0
0.9999993,1
0.00452549,0
0.9965771,1
0.31018743,0
0.99646866,1
1.6594086e-07,0
0.99999046,1
0.03705081,0
0.999684,1
0.6535301,0
0.9762515,1
0.00371855,0
0.9811612,1
0.00095045,0
0.69005007,1
0.20513718,0
0.9917675,1
0.4936093,0
0.9998149,1
0.9434989,0
0.9720762,1
0.18125506,0
0.39676094,1
0.00197026,0
0.31147024,1
0.60430163,0
0.9916836,1
0.73164696,0
0.99967885,1
4.8566817e-06,0
0.9475149,1
0.00198102,0
0.99989104,1
0.24000992,0
0.99998903,1
0.00892783,0
0.99948406,1
0.1203573,0
0.99786985,1
0.00835531,0
0.68414885,1
7.725528e-05,0
0.9059411,1
0.51145583,0
0.9284642,1
0.14519642,0
0.6973823,1
0.10579076,0
0.93351525,1
0.00082619,0
0.99606943,1
0.66049117,0
0.99982965,1
0.00067889,0
0.7579739,1
0.10876964,0
0.99669135,1
1.8752446e-05,0
0.97729355,1
0.0292975,0
0.8064106,1
0.01384538,0
0.7141216,1
0.99903667,0
0.06039969,1
0.419217,0
0.30122077,1
0.07370931,0
0.94455636,1
0.92507124,0
0.98618895,1
0.2210051,0
0.99997437,1
3.5990117e-05,0
0.99989426,1
0.01374314,0
0.9816958,1
